Package                  Version
jsonargparse             4.22.0
jsonpointer              2.3
jsonschema               4.17.3
jupyter                  1.0.0
jupyter_client           8.0.3
jupyter-console          6.6.3
jupyter_core             5.2.0
jupyter-events           0.6.3
jupyter_server           2.4.0
jupyter_server_terminals 0.4.4
jupyterlab-pygments      0.2.2
jupyterlab-widgets       3.0.5
kiwisolver               1.4.4
langcodes                3.3.0
lightning                2.1.0.dev0
lightning-cloud          0.5.37
lightning-utilities      0.8.0
loguru                   0.7.0
lxml                     4.9.2
markdown-it-py           3.0.0
MarkupSafe               2.1.2
matplotlib               3.6.2
matplotlib-inline        0.1.6
mccabe                   0.7.0
mdurl                    0.1.2
mistune                  2.0.5
mpmath                   1.3.0
multidict                6.0.4
multiprocess             0.70.14
murmurhash               1.0.9
mypy-extensions          1.0.0
nbclassic                0.5.3
nbclient                 0.7.2
nbconvert                7.2.9
nbformat                 5.7.3
nest-asyncio             1.5.6
networkx                 3.1
nodeenv                  1.7.0
notebook                 6.5.3
notebook_shim            0.2.2
numpy                    1.24.2
oauthlib                 3.2.2
openai                   0.27.8
opencv-python            4.7.0.72
ordered-set              4.1.0
orjson                   3.8.10
outcome                  1.2.0
packaging                23.0
pandas                   1.5.3
pandocfilters            1.5.0
parso                    0.8.3
pathspec                 0.11.1
pathy                    0.10.1
pdf2image                1.16.3
pdfminer.six             20221105
pdfplumber               0.8.0
pexpect                  4.8.0
phonenumbers             8.13.11
pickleshare              0.7.5
Pillow                   9.4.0
pinecone-client          2.2.1
pip                      23.2.1
platformdirs             3.1.1
playsound                1.2.2
pluggy                   1.0.0
pre-commit               3.2.2
preshed                  3.0.8
presidio-analyzer        2.2.32
presidio-anonymizer      2.2.32
prometheus-client        0.16.0
prompt-toolkit           3.0.38
protobuf                 4.22.3
psutil                   5.9.4
ptyprocess               0.7.0
pure-eval                0.2.2
py-cpuinfo               9.0.0
py4j                     0.10.9
pyarrow                  12.0.1
pyasn1                   0.4.8
pyasn1-modules           0.2.8
pycodestyle              2.10.0
pycparser                2.21
pycryptodome             3.17
pydantic                 1.10.7
pydicom                  2.3.1
pyflakes                 3.0.1
Pygments                 2.14.0
PyJWT                    2.7.0
pyparsing                3.0.9
pypng                    0.20220715.0
pyrsistent               0.19.3
PySocks                  1.7.1
pyspark                  3.1.2
pytesseract              0.3.7
pytest                   7.3.1
pytest-asyncio           0.21.0
pytest-benchmark         4.0.0
pytest-cov               4.0.0
pytest-integration       0.2.3
pytest-mock              3.10.0
python-dateutil          2.8.2
python-dotenv            1.0.0
python-editor            1.0.4
python-http-client       3.3.7
python-json-logger       2.0.7
python-multipart         0.0.6
pytorch-lightning        2.0.4
pytz                     2022.7.1
PyYAML                   5.4.1
pyzmq                    25.0.0
qtconsole                5.4.0
QtPy                     2.3.0
readability-lxml         0.8.1
readchar                 4.0.5
redis                    4.5.4
regex                    2023.3.23
replicate                0.9.0
reportlab                3.6.12
requests                 2.31.0
requests-file            1.5.1
requests-oauthlib        1.3.1
rfc3339-validator        0.1.4
rfc3986-validator        0.1.1
rich                     13.4.2
rsa                      4.7.2
runpod                   0.9.12
s3transfer               0.6.1
selenium                 4.8.3
Send2Trash               1.8.0
sendgrid                 6.10.0
sentencepiece            0.1.99
setuptools               67.6.1
six                      1.16.0
smart-open               6.3.0
smmap                    5.0.0
sniffio                  1.3.0
sortedcontainers         2.4.0
soupsieve                2.4
sourcery                 1.2.0
spacy                    3.5.2
spacy-legacy             3.0.12
spacy-loggers            1.0.4
spark-nlp                3.3.0
sparknlp                 1.0.0
srsly                    2.4.6
stack-data               0.6.2
starkbank-ecdsa          2.2.0
starlette                0.27.0
starsessions             1.3.0
sympy                    1.12
terminado                0.17.1
thinc                    8.1.10
tiktoken                 0.3.3
tinycss2                 1.2.1
tldextract               3.4.1
tokenizers               0.13.2
torch                    2.0.1
torchmetrics             0.11.4
tornado                  6.2
tqdm                     4.65.0
tqdm-loggable            0.1.4
traitlets                5.9.0
transformers             4.29.2
trio                     0.22.0
trio-websocket           0.10.2
tweepy                   4.13.0
typer                    0.7.0
typeshed-client          2.3.0
typing_extensions        4.5.0
ujson                    5.8.0
uri-template             1.2.0
uritemplate              4.1.1
urllib3                  1.26.14
uvicorn                  0.22.0
uvloop                   0.17.0
virtualenv               20.21.0
Wand                     0.6.11
wasabi                   1.1.1
watchfiles               0.19.0
wcwidth                  0.2.6
webcolors                1.12
webdriver-manager        3.8.6
webencodings             0.5.1
websocket-client         1.5.1
websockets               11.0.3
Werkzeug                 2.2.3
wheel                    0.40.0
widgetsnbextension       4.0.5
wsproto                  1.2.0
xxhash                   3.2.0
yarl                     1.8.2
zstandard                0.21.0
